V0001;Unidade da Federação
E02502;fazia quanto tempo que vinha procurando trabalho (de 1 ano a menos de 2 anos)
E02503;fazia quanto tempo vinha procurando trabalho (2 anos ou mais)
E026;Se tivesse conseguido um trabalho ___ poderia ter começado a trabalhar na semana de___ a ___ (semana de referência)
E02601;No período de ___ a ___ (período de referência de 358 dias), ___ trabalhou, por pelo menos 1 hora?
E02801;Na semana de ___a___ (semana de referência), ___ realizou tarefas de cuidados de moradores deste domicílio que eram crianças, idosos, enfermos ou pessoas com necessidades especiais, tais como: Auxiliar nos cuidados pessoais (alimentar, vestir, pentear, dar remédio, dar banho, colocar para dormir)
E02802;Na semana de ___a___ (semana de referência), ___ realizou tarefas de cuidados de moradores deste domicílio que eram crianças, idosos, enfermos ou pessoas com necessidades especiais, tais como: Auxiliar em atividades educacionais
E02803;Na semana de ___a___ (semana de referência), ___ realizou tarefas de cuidados de moradores deste domicílio que eram crianças, idosos, enfermos ou pessoas com necessidades especiais, tais como: Ler, jogar ou brincar
E02804;Na semana de ___a___ (semana de referência), ___ realizou tarefas de cuidados de moradores deste domicílio que eram crianças, idosos, enfermos ou pessoas com necessidades especiais, tais como: Monitorar ou fazer companhia dentro do domicílio
E02805;Na semana de ___a___ (semana de referência), ___ realizou tarefas de cuidados de moradores deste domicílio que eram crianças, idosos, enfermos ou pessoas com necessidades especiais, tais como: Transportar ou acompanhar para escola, médico, exames, parque, praça, atividades sociais, culturais, esportivas ou religiosas
E02806;Outras tarefas de cuidados de moradores do domicílio
E030;Na semana de ___ a ___ (semana de referência), ___ cuidou de parentes que não moravam neste domicílio e que precisavam de cuidados (crianças, idosos, enfermos ou pessoas com necessidades especiais)? 
E03101;Na semana de___a___ (semana de referência), ___fez tarefas domésticas para o próprio domicílio, tais como: preparar ou servir alimentos, arrumar a mesa ou lavar as louças?
E03102;Na semana de___a___ (semana de referência), ___fez tarefas domésticas para o próprio domicílio, tais como: cuidar da limpeza ou manutenção de roupas e sapatos/
E03103;Na semana de___a___ (semana de referência), ___fez tarefas domésticas para o próprio domicílio, tais como: fazer pequenos reparos ou manutenção do domicílio, do automóvel, de eletrodomésticos ou outros equipamentos? 
E03104;Na semana de___a___ (semana de referência), ___fez tarefas domésticas para o próprio domicílio, tais como: Limpar ou arrumar o domicílio, a garagem, o quintal ou o jardim? 
E03105;Na semana de___a___ (semana de referência), ___fez tarefas domésticas para o próprio domicílio, tais como: Cuidar da organização do domicílio (pagar contas, contratar serviços, orientar empregados etc.)? 
E03106;Na semana de___a___ (semana de referência), ___fez tarefas domésticas para o próprio domicílio, tais como: Fazer compras ou pesquisar preços de bens para o domicílio? 
E03107;Na semana de___a___ (semana de referência), ___fez tarefas domésticas para o próprio domicílio, tais como: Cuidar dos animais domésticos? 
E03108;Na semana de___a___ (semana de referência), ___fez tarefas domésticas para o próprio domicílio, tais como: Outras tarefas domésticas?
E032;. Na semana de___a___ (semana de referência), ___fez alguma tarefa doméstica em domicílio de parente? 
E033;. Na semana de___a___ (semana de referência), ___ qual foi o total de horas que dedicou às atividades de cuidados de pessoas e/ou afazeres domésticos? 
E027;Informante do Módulo E
F001011;Em (mês da pesquisa) ___ recebia normalmente rendimento de aposentadoria ou pensão de instituto de previdência federal (INSS), estadual, municipal, ou do governo federal, estadual, municipal?
F001021;Valor habitualmente recebido
F007011;Em (mês da pesquisa), ___ recebia normalmente rendimento de pensão alimentícia, doação ou mesada em dinheiro de pessoa que não morava no domicílio?
F007021;Valor habitualmente recebido
F008011;Em (mês da pesquisa), ___ recebia normalmente rendimento de aluguel ou arrendamento?
F008021;Valor habitualmente recebido
VDF001;Em (mês da pesquisa), _______ recebia normalmente algum juro de caderneta de poupança e de outras aplicações financeiras, dividendos, programas sociais, seguro-desemprego, seguro defeso ou outros rendimentos? 
VDF00102;Valor recebido em reais (VDF001)
F016;Informante do Módulo F
G033;. ___ usa óculos ou outro aparelho de auxílio para lidar com problemas de visão? 
G034;____________ faz uso de óculos? 
G035;Os óculos foram obtidos no SUS? 
G036;____________ faz uso de lentes de contato? 
G038;____________ faz uso de lupas ou lentes especiais? 
G039;As lupas ou lentes especiais foram obtidos no SUS? 
G040;____________ faz uso de bengala articulada? 
G041;A bengala articulada foi obtida no SUS? 
G042;____________ faz uso de cão guia? 
G044; ____________ faz uso de algum outro aparelho de auxílio para lidar com problemas de visão? 
G046;. ___ tem dificuldade permanente de enxergar mesmo usando óculos, lentes de contato ou lupas? 
G047; ___ tem dificuldade permanente de enxergar? 
G048;___ usa aparelho auditivo ou outro aparelho de auxílio para ouvir melhor? 
G049;____________ faz uso de aparelho auditivo 
G050;O aparelho auditivo foi obtido no SUS? 
G051;____________ faz uso de implante coclear? 
G052;O implante coclear foi obtido no SUS? 
G053;____________ faz uso de sistema de frequência modulada individual (sistema FM)? 
G054;O sistema de frequência modulada individual (sistema FM) foi obtido no SUS? 
G055;____________ faz uso de algum outro aparelho de auxílio para ouvir melhor? 
G057;" ___ tem dificuldade permanente de ouvir mesmo usando aparelhos auditivos? (Para moradores com 5 anos ou mais de idade.) 

OU
 ___ tem dificuldade permanente para ouvir sons como vozes ou música, mesmo usando aparelhos auditivos? (Para moradores com 2 a 4 anos de idade.)

"
G058;"___ tem dificuldade permanente de ouvir? (Para moradores com 5 anos ou mais de idade.)

OU

___ tem dificuldade permanente de ouvir sons como vozes ou música? (Para moradores com 2 a 4 anos de idade.)
"
G05801;Sabe usar a Língua Brasileira de Sinais – Libras? (Para moradores com 5 anos ou mais de idade.)
G059;___ usa algum aparelho de auxílio para se locomover? 
G060;____________ faz uso de cadeira de rodas? 
G061;A cadeira de rodas foi obtida no SUS? 
G062;____________ faz uso de bengala, muletas ou andador? 
G063;A bengala, muletas ou andador foram obtidas no SUS? 
G064;____________ faz uso de prótese? 
G065;A prótese foi obtida no SUS? 
G066;____________ faz uso de órtese? 
G067;A órtese foi obtida no SUS? 
G068;____________ faz uso de algum outro aparelho de auxílio para se locomover? 
G070;"___ tem dificuldade permanente de caminhar ou subir degraus, mesmo usando prótese, bengala ou outro aparelho de auxílio? (Para moradores com 5 anos ou mais de idade.)

OU

Comparado com crianças da mesma idade, ___ tem dificuldade permanente para caminhar, mesmo usando prótese, bengala ou aparelho de auxílio? (Para moradores com 2 a 4 anos de idade.)
"
G071;"___ tem dificuldade permanente de caminhar ou subir degraus? (Para moradores com 5 anos ou mais de idade.)

OU

Comparado com crianças da mesma idade, ___ tem dificuldade permanente para caminhar? (Para moradores com 2 a 4 anos de idade.)
"
G072;___ usa algum aparelho de auxílio para realizar movimentos com os membros superiores? 
G073;____________ faz uso de prótese para os membros superiores? 
G074;A prótese para os membros superiores foi obtida no SUS? 
G075;____________ faz uso de órtese para os membros superiores? 
G076;A órtese para os membros superiores foi obtida no SUS? 
G077;____________ faz uso de algum outro aparelho de auxílio para realizar movimentos com os membros superiores? 
G079; ___tem dificuldade permanente para levantar uma garrafa com dois litros de água da cintura até a altura dos olhos, mesmo usando prótese ou aparelho de auxílio? (Somente para moradores com 5 anos ou mais de idade.) 
G080;"___ tem dificuldade permanente para pegar objetos pequenos, como botões e lápis, ou abrir e fechar recipientes ou garrafas, mesmo usando prótese ou aparelho de auxílio? (Somente para moradores com 5 anos ou mais de idade.)

OU

Comparado com crianças da mesma idade, ___ tem dificuldade permanente para pegar objetos pequenos, mesmo usando prótese ou aparelho de auxílio? (Para moradores com 2 a 4 anos de idade.)
"
G081;___ tem dificuldade permanente para levantar uma garrafa com dois litros de água da cintura até a altura dos olhos? (Somente para moradores com 5 anos ou mais de idade.) 
G082;"___ tem dificuldade permanente para pegar objetos pequenos, como botões e lápis, ou abrir e fechar recipientes ou garrafas? (Somente para moradores com 5 anos ou mais de idade.)

OU
Comparado com crianças da mesma idade, ___ tem dificuldade permanente para pegar objetos pequenos? (Para moradores com 2 a 4 anos de idade.)
"
G083;"Por causa de alguma limitação nas funções mentais ou intelectuais, _________ tem dificuldade permanente para realizar atividades habituais, como se comunicar, realizar cuidados pessoais, trabalhar, ir à escola, brincar, etc.? (Para moradores com 5 anos ou mais de idade.)

OU

Por causa de alguma limitação nas funções mentais ou intelectuais, _________ tem dificuldade permanente para realizar atividades habituais, como frequentar a escola, brincar e etc.? (Para moradores com 2 a 4 anos de idade.)
"
G084;Nos últimos doze meses ___ recebe ou recebeu, algum cuidado em reabilitação de forma regular? (Por reabilitação quero dizer fisioterapia, terapia ocupacional, fonoaudiologia psicoterapia etc.)
G085;Onde você recebe (recebeu) esse cuidado em reabilitação? 
G086;Como você conseguiu ter acesso a esse cuidado em reabilitação? 
G032;Informante do Módulo G
I00101;tem algum plano odontológico particular, de empresa ou órgão público?
I00102;tem algum plano de saúde médico particular, de empresa ou órgão público?
I001021;Quantos?
I00103;Quem é o titular do plano de saúde médico (único ou principal)?
I001031;Nº de ordem do titular 
I005;Há quanto tempo sem interrupção _____ possui esse plano de saúde (único ou principal)? 
I006; ___ considera este plano de saúde: 
I004;O plano de saúde médico (único ou principal) que _____ possui é de instituição de assistência de servidor público (municipal, estadual ou militar)? 
I00401;O plano de saúde (único ou principal) de assistência médica que ___ possui dá direito a consultas
I00402;O plano de saúde (único ou principal) de assistência médica que ___ possui dá direito a exames
I00403;O plano de saúde (único ou principal) de assistência médica que ___ possui dá direito a internações
I00404;O plano de saúde (único ou principal) de assistência médica que ___ possui dá direito a partos
I010010;Quem paga a mensalidade deste plano de saúde?
I012;Informante do Módulo I
J001;De um modo geral, como é o estado de saúde de________
J00101;Considerando saúde como um estado de bem-estar físico e mental, e não somente a ausência de doenças, como é o estado de saúde de _____________? 
J002; Nas duas últimas semanas, ___ deixou de realizar quaisquer de suas atividades habituais (trabalhar, ir à escola, brincar, afazeres domésticos etc.) por motivo da própria saúde
J003;Nas duas últimas semanas, quantos dias _____ deixou de realizar suas atividades habituais, por motivo da própria saúde
J00402; Qual foi o principal motivo de saúde que impediu ___ de realizar suas atividades habituais nas duas últimas semanas 
J00404;Este motivo de saúde estava relacionado ao trabalho
J005;Nas duas últimas semanas___ esteve acamado (a)
J006;Nas duas últimas semanas, quantos dias _____ esteve acamado (a)
J007;Algum médico já deu o diagnóstico de alguma doença crônica, física ou mental, ou doença de longa duração (de mais de 6 meses de duração) a ___
J00801;Alguma dessas doenças limita de alguma forma suas atividades habituais (trabalhar, ir à escola, brincar, afazeres domésticos, etc.)
J009; ___ costuma procurar o mesmo lugar, mesmo médico ou mesmo serviço de saúde quando precisa de atendimento de saúde
J01002;Quando está doente ou precisando de atendimento de saúde___ costuma procurar
J01101;Quando ____ consultou um médico pela última vez
J012;Quantas vezes ___ consultou um médico nos últimos 12 meses
J01301;Quando ___ consultou um dentista pela última vez
J014;Nas duas últimas semanas, ___ procurou algum lugar, serviço ou profissional de saúde para atendimento relacionado à própria saúde
J01502;Qual foi o motivo principal pelo qual ___ procurou atendimento relacionado à própria saúde nas duas últimas semanas
J01602;Onde ___ procurou o primeiro atendimento de saúde por este motivo nas duas últimas semanas
J01701;Nessa primeira vez que procurou atendimento de saúde por este motivo, nas duas últimas semanas
J01802;Por que motivo ___ não foi atendido(a) na primeira vez que procurou atendimento de saúde nas duas últimas semanas
J019;Nas duas últimas semanas, quantas vezes ___ voltou a procurar atendimento de saúde por este mesmo motivo
J02002;Onde ___ procurou o último atendimento de saúde por este motivo nas duas últimas semanas
J021; Nessa última vez que procurou atendimento de saúde por este motivo, nas duas últimas semanas, ___ foi atendido (a)
J022010;Por que motivo ___ não foi atendido (a) nessa última vez que procurou atendimento de saúde nas duas últimas semanas
J023; Este serviço de saúde onde___ foi atendido era:
J024; Este atendimento de saúde de ___ foi coberto por algum plano de saúde
J025; ___ pagou algum valor por este atendimento de saúde recebido nas duas últimas semanas 
J026;O atendimento de ___ foi feito pelo SUS
J02702;Qual foi o principal atendimento de saúde que ___ recebeu?
J02901; Neste atendimento de ___, foi receitado algum medicamento
J03001; __conseguiu obter os medicamentos receitados? (Leia as opções de resposta)
J03102;Qual o principal motivo de ___ não ter conseguido obter todos os medicamentos receitados
J032;Algum dos medicamentos foi coberto por plano de saúde
J03301;Algum dos medicamentos foi obtido no programa Aqui Tem Farmácia Popular
J034;Algum dos medicamentos foi obtido em serviço público de saúde
J035; ___ pagou algum valor pelos medicamentos
J03602;Nas duas últimas semanas, por que motivo ___ não procurou serviço de saúde
J037;Nos últimos 12 meses, ___ ficou internado(a) em hospital por 24 horas ou mais
J038;Nos últimos 12 meses, quantas vezes ___ esteve internado(a)
J039;Qual foi o principal atendimento de saúde que ___recebeu quando esteve internado(a) (pela última vez) nos doze últimos meses
J04001;Quanto tempo em meses o morador ficou internado
J04002;Quanto tempo em dias o morador ficou internado
J041;O estabelecimento de saúde em que ___ esteve internado(a) pela última vez nos últimos 12 meses era
J042;A última internação de ___ nos últimos 12 meses foi coberta por algum plano de saúde
J043; ___ pagou algum valor por esta última internação? (Entrevistador: se o(a) entrevistado(a) responder que pagou, mas teve reembolso total, marque a opção 2) 
J044;Esta última internação de ___ foi feita através do Sistema Único de Saúde (SUS)
J046;Nos últimos 12 meses, ___ teve atendimento de urgência ou emergência no domicílio
J047;Este atendimento foi coberto por algum plano de saúde
J048;___pagou algum valor por este atendimento? (Entrevistador: se o(a) entrevistado(a) responder que pagou, mas teve reembolso total, marque a opção 2) 
J049;Este atendimento foi feito através do Sistema Único de Saúde (SUS)
J051;Neste atendimento, ___ foi transportado por ambulância para um serviço de saúde
J052;O transporte foi feito por
J05301;Nos últimos doze meses, ___ utilizou tratamento como acupuntura, homeopatia, plantas medicinais e fitoterapia, meditação, yoga, tai chi chuan, lian gong ou outra prática integrativa e complementar a saúde?
J05402;Qual tratamento _________ fez uso Acupuntura
J05403;Qual tratamento _________ fez uso Homeopatia
J05404;Qual tratamento _________ fez uso plantas medicinais e fitoterapia
J05405;Qual tratamento _________ fez uso auriculoterapia
J05406;Qual tratamento _________ fez uso meditação
J05407;Qual tratamento _________ fez uso Yoga
J05408;Qual tratamento _________ fez uso Tai chi chuan, Lian gong, Qi gong
J05409;Qual tratamento _________ fez uso Terapia comunitária integrativa
J054010;Qual tratamento _________ fez uso Outro
J056;___ pagou algum valor por este(s) tratamento(s) 
J057;Este(s) tratamento(s) foi (foram) feito(s) através do Sistema Único de Saúde (SUS):
J060;Informante do Módulo J
K001;Em geral, que grau de dificuldade ___ tem para comer sozinho (a) com um prato colocado à sua frente, incluindo segurar um garfo, cortar alimentos e beber em um copo
K004;Em geral, que grau de dificuldade ___ tem para tomar banho sozinho(a) incluindo entrar e sair do chuveiro ou banheira
K007;Em geral, que grau de dificuldade ___ tem para ir ao banheiro sozinho(a) incluindo sentar e levantar do vaso sanitário
K010;Em geral, que grau de dificuldade ___ tem para se vestir sozinho(a), incluindo calçar meias e sapatos, fechar o zíper, e fechar e abrir botões
K013;Em geral, que grau de dificuldade ___ tem para andar em casa sozinho(a) de um cômodo a outro em um mesmo andar, como do quarto para a sala
K016;Em geral, que grau de dificuldade ___ tem para deitar-se ou levantar-se da cama sozinho(a)
K019;Em geral, que grau de dificuldade ___ tem para sentar-se ou levantar-se da cadeira sozinho
K01901;___ precisa de ajuda para realizar alguma(s) destas atividades (comer, tomar banho, ir ao banheiro, se vestir, andar em casa de um cômodo ao outro, deitar-se ou levantar-se da cama sozinho, sentar ou levantar da cadeira sozinho)
K02001; ___  recebe ajuda para realizar alguma(s) destas atividades
K02101;Na maioria das vezes, quem presta ajuda a ___ para realizar algumas dessas atividades
K02102;Essa pessoa que lhe presta ajuda é remunerada por este serviço
K022;Em geral, que grau de dificuldade ___ tem para fazer compras sozinho(a), por exemplo de alimentos, roupas ou medicamentos
K025; Em geral, que grau de dificuldade ___ tem para administrar as finanças sozinho(a) (cuidar do seu próprio dinheiro)
K028;Em geral, que grau de dificuldade ___ tem para tomar os remédios sozinho (a) (Engolir o remédio, organizar horário e capacidade de lembrar de tomar o remédio) 
K031; Em geral, que grau de dificuldade ___ tem para ir ao médico sozinho(a)
K034;Em geral, que grau de dificuldade ___ tem para sair sozinho(a) utilizando um transporte como ônibus, metrô, táxi, carro, etc.
K03401; ___ precisa de ajuda para realizar alguma(s) destas atividades (fazer compras, administrar as finanças, tomar os remédios, ir ao médico, sair utilizando um transporte como ônibus, metrô, táxi, carro, etc. )
K03501;___  recebe ajuda para realizar alguma(s) destas atividades
K03601;Na maioria das vezes, quem presta ajuda a ___ para realizar algumas dessas atividades?
K03602;Essa pessoa que lhe presta ajuda é remunerada por este serviço?
K04301; ___faz uso de algum medicamento, que foi receitado por um médico, para uso regular ou contínuo (Diário)
K04302;Quantos medicamentos diferentes de uso regular ou contínuo, receitados pelo médico, ___ usou nas duas últimas semanas
K04401; Quando foi a última vez que ___ fez exame de vista por profissional de saúde
K045;Algum médico já deu a ___ diagnóstico de catarata em uma ou em ambas as vistas
K046;Houve indicação para realização de cirurgia nos olhos para retirar a catarata
K047;___ fez a cirurgia
K048;Qual o principal motivo do(a) ___ não ter feito a cirurgia de catarata
K050;___ pagou algum valor pela cirurgia
K051;A cirurgia foi feita através do Sistema Único de Saúde (SUS)
K052;Nos últimos doze meses, ___ tomou vacina contra gripe
K05302;Qual o principal motivo por não ter tomado a vacina contra gripe
K05401;Nos últimos doze meses, ___ teve alguma queda
K05402;Nos últimos doze meses, na ocasião dessa(as) queda(as) ocorrida(s) ___ procurou o serviço de saúde
k055; Na ocasião dessa(s) queda(s) nos últimos doze meses, ___ fraturou quadril ou fêmur
K05601;____ fez cirurgia por causa dessa fratura
K05602;___ teve colocação de prótese
K062;Informante do Módulo K
L01701;Leite materno?
L01702;Outro leite ou derivados de leite?
L01703;Água?
L01704;Chá?
L01705;Mingau?
L01706;Frutas ou suco natural de frutas?
L01707;Sucos artificiais?
L01708;Verduras/legumes?
L01709;Feijão ou outras leguminosas (lentilha, ervilha etc)?
L01710;Carnes ou ovos?
L01711;Batata e outros tubérculos e raízes (batata doce, mandioca)?
L01712;Cereais e derivados (arroz, pão, cereal, macarrão, farinha, etc)?
L01713;Biscoitos ou bolachas ou bolo?
L01714;Doces, balas ou outros alimentos com açúcar?
L01715;Refrigerantes?
L01716;Outros?
L018;Desde que ___________nasceu, tomou ou comeu outro alimento que não leite materno? 
L019;Alguma vez ___________ recebeu Sulfato Ferroso? 
L021;Foi realizado o teste do pezinho? 
L022;"Quando foi realizado o teste do pezinho? 
"
L023;Quanto tempo depois da realização do teste do pezinho, recebeu o resultado? 
L024;Foi realizado o teste de orelhinha? 
L025;Quando foi realizado o teste da orelhinha? 
L026;Quanto tempo depois da realização do teste da orelhinha você recebeu o resultado? 
L027;Foi realizado o teste do olhinho? 
L028;O teste do olhinho foi realizado nas primeiras 24 horas de vida?
L029;Recebeu o resultado do olhinho na hora em que o exame foi realizado? 
L030;Foi realizado o teste do coraçãozinho? 
L031;O teste do coraçãozinho foi realizado entre 24 e 48 horas de vida quando ele (a) ainda estava na maternidade?
L032;Recebeu o resultado do teste do coraçãozinho realizado? 
L033;O teste do coraçãozinho realizado deu resultado alterado? 
L034;Fez exame complementar?
L035;Recebeu o cartão de vacinação ou caderneta de saúde da criança? 
L036;O(A) morador(a) mostrou a caderneta de saúde da criança
L037;Vacina Penta (também chamada de Pentavalente, DTP/Hib/HB)
L038;Vacina Poliomielite (também chamada de gotinha, VIP, VOP, PÓLIO, ANTIPÓLIO, POLIOMIELITE, SABIN) 
L039;Vacina Pneumocócica (também chamada de Pneumo 10, Pneumo 13, Pncc)
L040;Vacina Tríplice Viral (também chamada SCR, TRIVIRAL, TV, MMR). 
L042;O informante desta parte foi:
M001;Entrevista do adulto selecionado
M002;Identificação da mãe do morador selecionado
