V0001;Unidade da Federa��o
E023011;No per�odo de ___ a ___ (per�odo de refer�ncia de 30 dias), qual foi a principal provid�ncia que ___ tomou para conseguir trabalho? 
E024011;Qual foi o principal motivo de ___ n�o ter tomado provid�ncia para conseguir trabalho no per�odo de ___ a ___ (per�odo de refer�ncia de 30 dias)?
E02402;Quanto tempo depois de __/__/__ (�ltimo dia da semana de refer�ncia) ___ ir� come�ar esse trabalho que conseguiu?
E024021;N�mero de meses para come�ar o trabalho que conseguiu.
E025;At� o dia ___ (�ltimo dia da semana de refer�ncia), fazia quanto tempo que___ estava sem qualquer trabalho e tentando conseguir trabalho?
E02501;fazia quanto tempo que vinha procurando trabalho (de 1 m�s a menos de 1 ano)
E02502;fazia quanto tempo que vinha procurando trabalho (de 1 ano a menos de 2 anos)
E02503;fazia quanto tempo vinha procurando trabalho (2 anos ou mais)
E026;Se tivesse conseguido um trabalho ___ poderia ter come�ado a trabalhar na semana de___ a ___ (semana de refer�ncia)
E02601;No per�odo de ___ a ___ (per�odo de refer�ncia de 358 dias), ___ trabalhou, por pelo menos 1 hora?
E02801;Na semana de ___a___ (semana de refer�ncia), ___ realizou tarefas de cuidados de moradores deste domic�lio que eram crian�as, idosos, enfermos ou pessoas com necessidades especiais, tais como: Auxiliar nos cuidados pessoais (alimentar, vestir, pentear, dar rem�dio, dar banho, colocar para dormir)
E02802;Na semana de ___a___ (semana de refer�ncia), ___ realizou tarefas de cuidados de moradores deste domic�lio que eram crian�as, idosos, enfermos ou pessoas com necessidades especiais, tais como: Auxiliar em atividades educacionais
E02803;Na semana de ___a___ (semana de refer�ncia), ___ realizou tarefas de cuidados de moradores deste domic�lio que eram crian�as, idosos, enfermos ou pessoas com necessidades especiais, tais como: Ler, jogar ou brincar
E02804;Na semana de ___a___ (semana de refer�ncia), ___ realizou tarefas de cuidados de moradores deste domic�lio que eram crian�as, idosos, enfermos ou pessoas com necessidades especiais, tais como: Monitorar ou fazer companhia dentro do domic�lio
E02805;Na semana de ___a___ (semana de refer�ncia), ___ realizou tarefas de cuidados de moradores deste domic�lio que eram crian�as, idosos, enfermos ou pessoas com necessidades especiais, tais como: Transportar ou acompanhar para escola, m�dico, exames, parque, pra�a, atividades sociais, culturais, esportivas ou religiosas
E02806;Outras tarefas de cuidados de moradores do domic�lio
E030;Na semana de ___ a ___ (semana de refer�ncia), ___ cuidou de parentes que n�o moravam neste domic�lio e que precisavam de cuidados (crian�as, idosos, enfermos ou pessoas com necessidades especiais)? 
E03101;Na semana de___a___ (semana de refer�ncia), ___fez tarefas dom�sticas para o pr�prio domic�lio, tais como: preparar ou servir alimentos, arrumar a mesa ou lavar as lou�as?
E03102;Na semana de___a___ (semana de refer�ncia), ___fez tarefas dom�sticas para o pr�prio domic�lio, tais como: cuidar da limpeza ou manuten��o de roupas e sapatos/
E03103;Na semana de___a___ (semana de refer�ncia), ___fez tarefas dom�sticas para o pr�prio domic�lio, tais como: fazer pequenos reparos ou manuten��o do domic�lio, do autom�vel, de eletrodom�sticos ou outros equipamentos? 
E03104;Na semana de___a___ (semana de refer�ncia), ___fez tarefas dom�sticas para o pr�prio domic�lio, tais como: Limpar ou arrumar o domic�lio, a garagem, o quintal ou o jardim? 
E03105;Na semana de___a___ (semana de refer�ncia), ___fez tarefas dom�sticas para o pr�prio domic�lio, tais como: Cuidar da organiza��o do domic�lio (pagar contas, contratar servi�os, orientar empregados etc.)? 
E03106;Na semana de___a___ (semana de refer�ncia), ___fez tarefas dom�sticas para o pr�prio domic�lio, tais como: Fazer compras ou pesquisar pre�os de bens para o domic�lio? 
E03107;Na semana de___a___ (semana de refer�ncia), ___fez tarefas dom�sticas para o pr�prio domic�lio, tais como: Cuidar dos animais dom�sticos? 
E03108;Na semana de___a___ (semana de refer�ncia), ___fez tarefas dom�sticas para o pr�prio domic�lio, tais como: Outras tarefas dom�sticas?
E032;. Na semana de___a___ (semana de refer�ncia), ___fez alguma tarefa dom�stica em domic�lio de parente? 
E033;. Na semana de___a___ (semana de refer�ncia), ___ qual foi o total de horas que dedicou �s atividades de cuidados de pessoas e/ou afazeres dom�sticos? 
E027;Informante do M�dulo E
F001011;Em (m�s da pesquisa) ___ recebia normalmente rendimento de aposentadoria ou pens�o de instituto de previd�ncia federal (INSS), estadual, municipal, ou do governo federal, estadual, municipal?
F001021;Valor habitualmente recebido
F007011;Em (m�s da pesquisa), ___ recebia normalmente rendimento de pens�o aliment�cia, doa��o ou mesada em dinheiro de pessoa que n�o morava no domic�lio?
F007021;Valor habitualmente recebido
F008011;Em (m�s da pesquisa), ___ recebia normalmente rendimento de aluguel ou arrendamento?
F008021;Valor habitualmente recebido
VDF001;Em (m�s da pesquisa), _______ recebia normalmente algum juro de caderneta de poupan�a e de outras aplica��es financeiras, dividendos, programas sociais, seguro-desemprego, seguro defeso ou outros rendimentos? 
VDF00102;Valor recebido em reais (VDF001)
F016;Informante do M�dulo F
G033;. ___ usa �culos ou outro aparelho de aux�lio para lidar com problemas de vis�o? 
G034;____________ faz uso de �culos? 
G035;Os �culos foram obtidos no SUS? 
G036;____________ faz uso de lentes de contato? 
G038;____________ faz uso de lupas ou lentes especiais? 
G039;As lupas ou lentes especiais foram obtidos no SUS? 
G040;____________ faz uso de bengala articulada? 
G041;A bengala articulada foi obtida no SUS? 
G042;____________ faz uso de c�o guia? 
G044; ____________ faz uso de algum outro aparelho de aux�lio para lidar com problemas de vis�o? 
G046;. ___ tem dificuldade permanente de enxergar mesmo usando �culos, lentes de contato ou lupas? 
G047; ___ tem dificuldade permanente de enxergar? 
G048;___ usa aparelho auditivo ou outro aparelho de aux�lio para ouvir melhor? 
G049;____________ faz uso de aparelho auditivo 
G050;O aparelho auditivo foi obtido no SUS? 
G051;____________ faz uso de implante coclear? 
G052;O implante coclear foi obtido no SUS? 
G053;____________ faz uso de sistema de frequ�ncia modulada individual (sistema FM)? 
G054;O sistema de frequ�ncia modulada individual (sistema FM) foi obtido no SUS? 
G055;____________ faz uso de algum outro aparelho de aux�lio para ouvir melhor? 
G057;" ___ tem dificuldade permanente de ouvir mesmo usando aparelhos auditivos? (Para moradores com 5 anos ou mais de idade.) OU ___ tem dificuldade permanente para ouvir sons como vozes ou m�sica, mesmo usando aparelhos auditivos? (Para moradores com 2 a 4 anos de idade.)"
G058;"___ tem dificuldade permanente de ouvir? (Para moradores com 5 anos ou mais de idade.) OU ___ tem dificuldade permanente de ouvir sons como vozes ou m�sica? (Para moradores com 2 a 4 anos de idade.)"
G05801;Sabe usar a L�ngua Brasileira de Sinais � Libras? (Para moradores com 5 anos ou mais de idade.)
G059;___ usa algum aparelho de aux�lio para se locomover? 
G060;____________ faz uso de cadeira de rodas? 
G061;A cadeira de rodas foi obtida no SUS? 
G062;____________ faz uso de bengala, muletas ou andador? 
G063;A bengala, muletas ou andador foram obtidas no SUS? 
G064;____________ faz uso de pr�tese? 
G065;A pr�tese foi obtida no SUS? 
G066;____________ faz uso de �rtese? 
G067;A �rtese foi obtida no SUS? 
G068;____________ faz uso de algum outro aparelho de aux�lio para se locomover? 
G070;"___ tem dificuldade permanente de caminhar ou subir degraus, mesmo usando pr�tese, bengala ou outro aparelho de aux�lio? (Para moradores com 5 anos ou mais de idade.) OU Comparado com crian�as da mesma idade, ___ tem dificuldade permanente para caminhar, mesmo usando pr�tese, bengala ou aparelho de aux�lio? (Para moradores com 2 a 4 anos de idade.) "
G071;"___ tem dificuldade permanente de caminhar ou subir degraus? (Para moradores com 5 anos ou mais de idade.) OU Comparado com crian�as da mesma idade, ___ tem dificuldade permanente para caminhar? (Para moradores com 2 a 4 anos de idade.)"
G072;___ usa algum aparelho de aux�lio para realizar movimentos com os membros superiores? 
G073;____________ faz uso de pr�tese para os membros superiores? 
G074;A pr�tese para os membros superiores foi obtida no SUS? 
G075;____________ faz uso de �rtese para os membros superiores? 
G076;A �rtese para os membros superiores foi obtida no SUS? 
G077;____________ faz uso de algum outro aparelho de aux�lio para realizar movimentos com os membros superiores? 
G079; ___tem dificuldade permanente para levantar uma garrafa com dois litros de �gua da cintura at� a altura dos olhos, mesmo usando pr�tese ou aparelho de aux�lio? (Somente para moradores com 5 anos ou mais de idade.) 
G080;"___ tem dificuldade permanente para pegar objetos pequenos, como bot�es e l�pis, ou abrir e fechar recipientes ou garrafas, mesmo usando pr�tese ou aparelho de aux�lio? (Somente para moradores com 5 anos ou mais de idade.)OUComparado com crian�as da mesma idade, ___ tem dificuldade permanente para pegar objetos pequenos, mesmo usando pr�tese ou aparelho de aux�lio? (Para moradores com 2 a 4 anos de idade.)"
G081;___ tem dificuldade permanente para levantar uma garrafa com dois litros de �gua da cintura at� a altura dos olhos? (Somente para moradores com 5 anos ou mais de idade.) 
G082;"___ tem dificuldade permanente para pegar objetos pequenos, como bot�es e l�pis, ou abrir e fechar recipientes ou garrafas? (Somente para moradores com 5 anos ou mais de idade.)OUComparado com crian�as da mesma idade, ___ tem dificuldade permanente para pegar objetos pequenos? (Para moradores com 2 a 4 anos de idade.)"
G083;"Por causa de alguma limita��o nas fun��es mentais ou intelectuais, _________ tem dificuldade permanente para realizar atividades habituais, como se comunicar, realizar cuidados pessoais, trabalhar, ir � escola, brincar, etc.? (Para moradores com 5 anos ou mais de idade.) OU Por causa de alguma limita��o nas fun��es mentais ou intelectuais, _________ tem dificuldade permanente para realizar atividades habituais, como frequentar a escola, brincar e etc.? (Para moradores com 2 a 4 anos de idade.)"
G084;Nos �ltimos doze meses ___ recebe ou recebeu, algum cuidado em reabilita��o de forma regular? (Por reabilita��o quero dizer fisioterapia, terapia ocupacional, fonoaudiologia psicoterapia etc.)
G085;Onde voc� recebe (recebeu) esse cuidado em reabilita��o? 
G086;Como voc� conseguiu ter acesso a esse cuidado em reabilita��o? 
G032;Informante do M�dulo G
I00101;tem algum plano odontol�gico particular, de empresa ou �rg�o p�blico?
I00102;tem algum plano de sa�de m�dico particular, de empresa ou �rg�o p�blico?
I001021;Quantos?
I00103;Quem � o titular do plano de sa�de m�dico (�nico ou principal)?
I001031;N� de ordem do titular 
I005;H� quanto tempo sem interrup��o _____ possui esse plano de sa�de (�nico ou principal)? 
I006; ___ considera este plano de sa�de: 
I004;O plano de sa�de m�dico (�nico ou principal) que _____ possui � de institui��o de assist�ncia de servidor p�blico (municipal, estadual ou militar)? 
I00401;O plano de sa�de (�nico ou principal) de assist�ncia m�dica que ___ possui d� direito a consultas
I00402;O plano de sa�de (�nico ou principal) de assist�ncia m�dica que ___ possui d� direito a exames
I00403;O plano de sa�de (�nico ou principal) de assist�ncia m�dica que ___ possui d� direito a interna��es
I00404;O plano de sa�de (�nico ou principal) de assist�ncia m�dica que ___ possui d� direito a partos
I010010;Quem paga a mensalidade deste plano de sa�de?
I012;Informante do M�dulo I
J001;De um modo geral, como � o estado de sa�de de________
J00101;Considerando sa�de como um estado de bem-estar f�sico e mental, e n�o somente a aus�ncia de doen�as, como � o estado de sa�de de _____________? 
J002; Nas duas �ltimas semanas, ___ deixou de realizar quaisquer de suas atividades habituais (trabalhar, ir � escola, brincar, afazeres dom�sticos etc.) por motivo da pr�pria sa�de
J003;Nas duas �ltimas semanas, quantos dias _____ deixou de realizar suas atividades habituais, por motivo da pr�pria sa�de
J00402; Qual foi o principal motivo de sa�de que impediu ___ de realizar suas atividades habituais nas duas �ltimas semanas 
J00404;Este motivo de sa�de estava relacionado ao trabalho
J005;Nas duas �ltimas semanas___ esteve acamado (a)
J006;Nas duas �ltimas semanas, quantos dias _____ esteve acamado (a)
J007;Algum m�dico j� deu o diagn�stico de alguma doen�a cr�nica, f�sica ou mental, ou doen�a de longa dura��o (de mais de 6 meses de dura��o) a ___
J00801;Alguma dessas doen�as limita de alguma forma suas atividades habituais (trabalhar, ir � escola, brincar, afazeres dom�sticos, etc.)
J009; ___ costuma procurar o mesmo lugar, mesmo m�dico ou mesmo servi�o de sa�de quando precisa de atendimento de sa�de
J01002;Quando est� doente ou precisando de atendimento de sa�de___ costuma procurar
J01101;Quando ____ consultou um m�dico pela �ltima vez
J012;Quantas vezes ___ consultou um m�dico nos �ltimos 12 meses
J01301;Quando ___ consultou um dentista pela �ltima vez
J014;Nas duas �ltimas semanas, ___ procurou algum lugar, servi�o ou profissional de sa�de para atendimento relacionado � pr�pria sa�de
J01502;Qual foi o motivo principal pelo qual ___ procurou atendimento relacionado � pr�pria sa�de nas duas �ltimas semanas
J01602;Onde ___ procurou o primeiro atendimento de sa�de por este motivo nas duas �ltimas semanas
J01701;Nessa primeira vez que procurou atendimento de sa�de por este motivo, nas duas �ltimas semanas
J01802;Por que motivo ___ n�o foi atendido(a) na primeira vez que procurou atendimento de sa�de nas duas �ltimas semanas
J019;Nas duas �ltimas semanas, quantas vezes ___ voltou a procurar atendimento de sa�de por este mesmo motivo
J02002;Onde ___ procurou o �ltimo atendimento de sa�de por este motivo nas duas �ltimas semanas
J021; Nessa �ltima vez que procurou atendimento de sa�de por este motivo, nas duas �ltimas semanas, ___ foi atendido (a)
J022010;Por que motivo ___ n�o foi atendido (a) nessa �ltima vez que procurou atendimento de sa�de nas duas �ltimas semanas
J023; Este servi�o de sa�de onde___ foi atendido era:
J024; Este atendimento de sa�de de ___ foi coberto por algum plano de sa�de
J025; ___ pagou algum valor por este atendimento de sa�de recebido nas duas �ltimas semanas 
J026;O atendimento de ___ foi feito pelo SUS
J02702;Qual foi o principal atendimento de sa�de que ___ recebeu?
J02901; Neste atendimento de ___, foi receitado algum medicamento
J03001; __conseguiu obter os medicamentos receitados? (Leia as op��es de resposta)
J03102;Qual o principal motivo de ___ n�o ter conseguido obter todos os medicamentos receitados
J032;Algum dos medicamentos foi coberto por plano de sa�de
J03301;Algum dos medicamentos foi obtido no programa Aqui Tem Farm�cia Popular
J034;Algum dos medicamentos foi obtido em servi�o p�blico de sa�de
J035; ___ pagou algum valor pelos medicamentos
J03602;Nas duas �ltimas semanas, por que motivo ___ n�o procurou servi�o de sa�de
J037;Nos �ltimos 12 meses, ___ ficou internado(a) em hospital por 24 horas ou mais
J038;Nos �ltimos 12 meses, quantas vezes ___ esteve internado(a)
J039;Qual foi o principal atendimento de sa�de que ___recebeu quando esteve internado(a) (pela �ltima vez) nos doze �ltimos meses
J04001;Quanto tempo em meses o morador ficou internado
J04002;Quanto tempo em dias o morador ficou internado
J041;O estabelecimento de sa�de em que ___ esteve internado(a) pela �ltima vez nos �ltimos 12 meses era
J042;A �ltima interna��o de ___ nos �ltimos 12 meses foi coberta por algum plano de sa�de
J043; ___ pagou algum valor por esta �ltima interna��o? (Entrevistador: se o(a) entrevistado(a) responder que pagou, mas teve reembolso total, marque a op��o 2) 
J044;Esta �ltima interna��o de ___ foi feita atrav�s do Sistema �nico de Sa�de (SUS)
J046;Nos �ltimos 12 meses, ___ teve atendimento de urg�ncia ou emerg�ncia no domic�lio
J047;Este atendimento foi coberto por algum plano de sa�de
J048;___pagou algum valor por este atendimento? (Entrevistador: se o(a) entrevistado(a) responder que pagou, mas teve reembolso total, marque a op��o 2) 
J049;Este atendimento foi feito atrav�s do Sistema �nico de Sa�de (SUS)
J051;Neste atendimento, ___ foi transportado por ambul�ncia para um servi�o de sa�de
J052;O transporte foi feito por
J05301;Nos �ltimos doze meses, ___ utilizou tratamento como acupuntura, homeopatia, plantas medicinais e fitoterapia, medita��o, yoga, tai chi chuan, lian gong ou outra pr�tica integrativa e complementar a sa�de?
J05402;Qual tratamento _________ fez uso Acupuntura
J05403;Qual tratamento _________ fez uso Homeopatia
J05404;Qual tratamento _________ fez uso plantas medicinais e fitoterapia
J05405;Qual tratamento _________ fez uso auriculoterapia
J05406;Qual tratamento _________ fez uso medita��o
J05407;Qual tratamento _________ fez uso Yoga
J05408;Qual tratamento _________ fez uso Tai chi chuan, Lian gong, Qi gong
J05409;Qual tratamento _________ fez uso Terapia comunit�ria integrativa
J054010;Qual tratamento _________ fez uso Outro
J056;___ pagou algum valor por este(s) tratamento(s) 
J057;Este(s) tratamento(s) foi (foram) feito(s) atrav�s do Sistema �nico de Sa�de (SUS):
J060;Informante do M�dulo J
K001;Em geral, que grau de dificuldade ___ tem para comer sozinho (a) com um prato colocado � sua frente, incluindo segurar um garfo, cortar alimentos e beber em um copo
K004;Em geral, que grau de dificuldade ___ tem para tomar banho sozinho(a) incluindo entrar e sair do chuveiro ou banheira
K007;Em geral, que grau de dificuldade ___ tem para ir ao banheiro sozinho(a) incluindo sentar e levantar do vaso sanit�rio
K010;Em geral, que grau de dificuldade ___ tem para se vestir sozinho(a), incluindo cal�ar meias e sapatos, fechar o z�per, e fechar e abrir bot�es
K013;Em geral, que grau de dificuldade ___ tem para andar em casa sozinho(a) de um c�modo a outro em um mesmo andar, como do quarto para a sala
K016;Em geral, que grau de dificuldade ___ tem para deitar-se ou levantar-se da cama sozinho(a)
K019;Em geral, que grau de dificuldade ___ tem para sentar-se ou levantar-se da cadeira sozinho
K01901;___ precisa de ajuda para realizar alguma(s) destas atividades (comer, tomar banho, ir ao banheiro, se vestir, andar em casa de um c�modo ao outro, deitar-se ou levantar-se da cama sozinho, sentar ou levantar da cadeira sozinho)
K02001; ___� recebe ajuda para realizar alguma(s) destas atividades
K02101;Na maioria das vezes, quem presta ajuda a ___ para realizar algumas dessas atividades
K02102;Essa pessoa que lhe presta ajuda � remunerada por este servi�o
K022;Em geral, que grau de dificuldade ___ tem para fazer compras sozinho(a), por exemplo de alimentos, roupas ou medicamentos
K025; Em geral, que grau de dificuldade ___ tem para administrar as finan�as sozinho(a) (cuidar do seu pr�prio dinheiro)
K028;Em geral, que grau de dificuldade ___ tem para tomar os rem�dios sozinho (a) (Engolir o rem�dio, organizar hor�rio e capacidade de lembrar de tomar o rem�dio) 
K031; Em geral, que grau de dificuldade ___ tem para ir ao m�dico sozinho(a)
K034;Em geral, que grau de dificuldade ___ tem para sair sozinho(a) utilizando um transporte como �nibus, metr�, t�xi, carro, etc.
K03401; ___ precisa de ajuda para realizar alguma(s) destas atividades (fazer compras, administrar as finan�as, tomar os rem�dios, ir ao m�dico, sair utilizando um transporte como �nibus, metr�, t�xi, carro, etc. )
K03501;___� recebe ajuda para realizar alguma(s) destas atividades
K03601;Na maioria das vezes, quem presta ajuda a ___ para realizar algumas dessas atividades?
K03602;Essa pessoa que lhe presta ajuda � remunerada por este servi�o?
K04301; ___faz uso de algum medicamento, que foi receitado por um m�dico, para uso regular ou cont�nuo (Di�rio)
K04302;Quantos medicamentos diferentes de uso regular ou cont�nuo, receitados pelo m�dico, ___ usou nas duas �ltimas semanas
K04401; Quando foi a �ltima vez que ___ fez exame de vista por profissional de sa�de
K045;Algum m�dico j� deu a ___ diagn�stico de catarata em uma ou em ambas as vistas
K046;Houve indica��o para realiza��o de cirurgia nos olhos para retirar a catarata
K047;___ fez a cirurgia
K048;Qual o principal motivo do(a) ___ n�o ter feito a cirurgia de catarata
K050;___ pagou algum valor pela cirurgia
K051;A cirurgia foi feita atrav�s do Sistema �nico de Sa�de (SUS)
K052;Nos �ltimos doze meses, ___ tomou vacina contra gripe
K05302;Qual o principal motivo por n�o ter tomado a vacina contra gripe
K05401;Nos �ltimos doze meses, ___ teve alguma queda
K05402;Nos �ltimos doze meses, na ocasi�o dessa(as) queda(as) ocorrida(s) ___ procurou o servi�o de sa�de
k055; Na ocasi�o dessa(s) queda(s) nos �ltimos doze meses, ___ fraturou quadril ou f�mur
K05601;____ fez cirurgia por causa dessa fratura
K05602;___ teve coloca��o de pr�tese
K062;Informante do M�dulo K
L01701;Leite materno?
L01702;Outro leite ou derivados de leite?
L01703;�gua?
L01704;Ch�?
L01705;Mingau?
L01706;Frutas ou suco natural de frutas?
L01707;Sucos artificiais?
L01708;Verduras/legumes?
